"0","df <- read.csv('https://raw.githubusercontent.com/moira-du-monde/stats_consulting/main/tutorials/Sample_Dataset_2019.csv', header = T, na.strings=c('','NA'), stringsAsFactors = TRUE)"
"0",""
"0","# alt for default stringsAsFactors = FALSE"
"0",""
"0","# df <- df %>% "
"0","#   mutate_if(is.character, factor)"
"0",""
"0","mytable <- table(df$State, exclude = ""no"")"
"0",""
"0","# alt : df_table <- table(df$State,useNA=""always"")"
"0",""
"0","mytable <- list(margin.table(mytable))"
"0",""
"0",""
"0",""
"0","mytable"
"1","[[1]]
"
"1","[1]"
"1"," 435"
"1","
"
"1","
"
"0","# alt:"
"0",""
"0","#if table was higher dimensions (i.e. >= 2), could just use colSums and rowSums...but in this case it throws an error"
"0",""
"0","# mytable_ttl <- rbind(mytable, colSums(mytable), rowSums(mytable))"
"0",""
