"0","summary(df2)
"
"1",""
"1"," Rank   "
"1","      ids       "
"1","         bday    "
"1","     Gender      "
"1","      Age       "
"1","    Athlete      "
"1","
"
"1"," 1:158  "
"1"," Min.   :20055  "
"1"," 1999-03-20:  3  "
"1"," Min.   :0.0000  "
"1"," Min.   :18.00  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 2:121  "
"1"," 1st Qu.:27293  "
"1"," 1999-04-22:  3  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," 3:103  "
"1"," Median :34233  "
"1"," 2000-05-09:  3  "
"1"," Median :1.0000  "
"1"," Median :20.00  "
"1"," Median :0.0000  "
"1","
"
"1"," 4: 40  "
"1"," Mean   :34604  "
"1"," 1995-04-12:  2  "
"1"," Mean   :0.5199  "
"1"," Mean   :20.27  "
"1"," Mean   :0.4028  "
"1","
"
"1","        "
"1"," 3rd Qu.:41208  "
"1"," 1998-03-14:  2  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1","        "
"1"," Max.   :49977  "
"1"," (Other)   :365  "
"1"," Max.   :1.0000  "
"1"," Max.   :28.00  "
"1"," Max.   :1.0000  "
"1","
"
"1","        "
"1","                "
"1"," NA's      : 44  "
"1"," NA's   :20      "
"1"," NA's   :44     "
"1","                 "
"1","
"
"1",""
"1","    Smoking     "
"1","     Height     "
"1","     Weight     "
"1","      Mile      "
"1","   MileMinDur "
"1","                   Major    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :58.50  "
"1"," Min.   : 94.5  "
"1"," Min.   :301.0  "
"1"," 0:07:33:  6  "
"1"," nursing              : 10  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:65.00  "
"1"," 1st Qu.:136.5  "
"1"," 1st Qu.:404.0  "
"1"," 0:07:07:  5  "
"1"," journalism           :  4  "
"1","
"
"1"," Median :1.000  "
"1"," Median :68.25  "
"1"," Median :156.5  "
"1"," Median :464.5  "
"1"," 0:06:24:  4  "
"1"," Aerospace engineering:  3  "
"1","
"
"1"," Mean   :1.296  "
"1"," Mean   :68.40  "
"1"," Mean   :159.8  "
"1"," Mean   :490.5  "
"1"," 0:06:41:  4  "
"1"," management           :  3  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:72.00  "
"1"," 3rd Qu.:180.5  "
"1"," 3rd Qu.:561.8  "
"1"," 0:07:14:  4  "
"1"," Nursing              :  3  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :78.00  "
"1"," Max.   :261.5  "
"1"," Max.   :896.0  "
"1"," (Other):387  "
"1"," (Other)              :245  "
"1","
"
"1"," NA's   :30     "
"1"," NA's   :26     "
"1"," NA's   :45     "
"1"," NA's   :12     "
"1"," NA's   : 12  "
"1"," NA's                 :154  "
"1","
"
"1",""
"1","  expgradyear  "
"1","   expgradmonth"
"1","          State    "
"1","  LiveOnCampus   "
"1","   HowCommute   "
"1","  CommuteTime   "
"1","
"
"1"," Min.   :2019  "
"1"," December:199  "
"1"," In state    :309  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   : 2.00  "
"1","
"
"1"," 1st Qu.:2022  "
"1"," May     :166  "
"1"," Out of state: 89  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:18.00  "
"1","
"
"1"," Median :2023  "
"1"," NA's    : 57  "
"1"," NA's        : 24  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Median :25.00  "
"1","
"
"1"," Mean   :2023  "
"1","               "
"1","                   "
"1"," Mean   :0.4841  "
"1"," Mean   :2.765  "
"1"," Mean   :23.67  "
"1","
"
"1"," 3rd Qu.:2024  "
"1","               "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:30.00  "
"1","
"
"1"," Max.   :2026  "
"1","               "
"1","                   "
"1"," Max.   :1.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :43.00  "
"1","
"
"1"," NA's   :57    "
"1","               "
"1","                   "
"1"," NA's   :13      "
"1"," NA's   :201    "
"1"," NA's   :201    "
"1","
"
"1",""
"1","   SleepTime     "
"1","  StudyTime.x    "
"1","    English      "
"1","    Reading      "
"1","      Math     "
"1","    Science     "
"1","
"
"1"," Min.   : 3.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 61.00  "
"1"," Min.   : 61.00  "
"1"," Min.   :37.0  "
"1"," Min.   :47.00  "
"1","
"
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 78.00  "
"1"," 1st Qu.: 75.00  "
"1"," 1st Qu.:61.0  "
"1"," 1st Qu.:63.00  "
"1","
"
"1"," Median : 7.000  "
"1"," Median : 6.000  "
"1"," Median : 82.00  "
"1"," Median : 81.00  "
"1"," Median :66.0  "
"1"," Median :68.00  "
"1","
"
"1"," Mean   : 7.347  "
"1"," Mean   : 7.121  "
"1"," Mean   : 82.32  "
"1"," Mean   : 80.62  "
"1"," Mean   :66.3  "
"1"," Mean   :67.61  "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 87.00  "
"1"," 3rd Qu.: 86.00  "
"1"," 3rd Qu.:72.0  "
"1"," 3rd Qu.:72.00  "
"1","
"
"1"," Max.   :14.000  "
"1"," Max.   :25.000  "
"1"," Max.   :104.00  "
"1"," Max.   :104.00  "
"1"," Max.   :92.0  "
"1"," Max.   :91.00  "
"1","
"
"1"," NA's   :24      "
"1"," NA's   :41      "
"1"," NA's   :21      "
"1"," NA's   :18      "
"1"," NA's   :23    "
"1"," NA's   :20     "
"1","
"
"1",""
"1","      E_1       "
"1","      E_6       "
"1","      E_11     "
"1","      E_16      "
"1","      E_21      "
"1","      E_26      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.00  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.329  "
"1"," Mean   :3.216  "
"1"," Mean   :4.04  "
"1"," Mean   :3.829  "
"1"," Mean   :3.488  "
"1"," Mean   :3.962  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1"," Max.   :7.00  "
"1"," Max.   :7.000  "
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1","
"
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","      E_31     "
"1","      E_36      "
"1","  StudyTime.y    "
"1"," ranked_st_means "
"1","   st_grp_mc      "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 4.792  "
"1"," Min.   : 4.792  "
"1"," Min.   :-8.1389  "
"1","
"
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 4.792  "
"1"," 1st Qu.: 4.792  "
"1"," 1st Qu.:-1.7917  "
"1","
"
"1"," Median :3.00  "
"1"," Median :4.000  "
"1"," Median : 6.028  "
"1"," Median : 6.028  "
"1"," Median :-0.0283  "
"1","
"
"1"," Mean   :3.14  "
"1"," Mean   :4.246  "
"1"," Mean   : 7.111  "
"1"," Mean   : 7.111  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.: 9.211  "
"1"," 3rd Qu.: 9.211  "
"1"," 3rd Qu.: 1.9717  "
"1","
"
"1"," Max.   :6.00  "
"1"," Max.   :7.000  "
"1"," Max.   :14.139  "
"1"," Max.   :14.139  "
"1"," Max.   :10.8611  "
"1","
"
"1","               "
"1","                "
"1","                 "
"1","                 "
"1"," NA's   :41       "
"1","
"
