"0","sessionInfo()"
"1","R version 4.1.2 (2021-11-01)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 22000)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.1252"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," dplyr_1.0.9"
"1"," readr_2.1.2"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.9       "
"1"," prettyunits_1.1.1"
"1"," ps_1.7.1         "
"1"," assertthat_0.2.1 "
"1"," digest_0.6.29    "
"1"," utf8_1.2.2       "
"1","
"
"1"," [7]"
"1"," mime_0.12        "
"1"," R6_2.5.1         "
"1"," cellranger_1.1.0 "
"1"," evaluate_0.16    "
"1"," pillar_1.8.1     "
"1"," rlang_1.0.4      "
"1","
"
"1","[13]"
"1"," curl_4.3.2       "
"1"," readxl_1.4.1     "
"1"," rstudioapi_0.14  "
"1"," miniUI_0.1.1.1   "
"1"," callr_3.7.2      "
"1"," urlchecker_1.0.1 "
"1","
"
"1","[19]"
"1"," rmarkdown_2.16   "
"1"," devtools_2.4.4   "
"1"," stringr_1.4.1    "
"1"," htmlwidgets_1.5.4"
"1"," bit_4.0.4        "
"1"," shiny_1.7.2      "
"1","
"
"1","[25]"
"1"," compiler_4.1.2   "
"1"," httpuv_1.6.5     "
"1"," xfun_0.32        "
"1"," pkgconfig_2.0.3  "
"1"," pkgbuild_1.3.1   "
"1"," htmltools_0.5.3  "
"1","
"
"1","[31]"
"1"," tidyselect_1.1.2 "
"1"," tibble_3.1.8     "
"1"," fansi_1.0.3      "
"1"," crayon_1.5.1     "
"1"," tzdb_0.3.0       "
"1"," withr_2.5.0      "
"1","
"
"1","[37]"
"1"," later_1.3.0      "
"1"," DBI_1.1.3        "
"1"," xtable_1.8-4     "
"1"," lifecycle_1.0.1  "
"1"," magrittr_2.0.3   "
"1"," cli_3.3.0        "
"1","
"
"1","[43]"
"1"," stringi_1.7.6    "
"1"," vroom_1.5.7      "
"1"," cachem_1.0.6     "
"1"," fs_1.5.2         "
"1"," promises_1.2.0.1 "
"1"," remotes_2.4.2    "
"1","
"
"1","[49]"
"1"," ellipsis_0.3.2   "
"1"," vctrs_0.4.1      "
"1"," generics_0.1.3   "
"1"," tools_4.1.2      "
"1"," forcats_0.5.2    "
"1"," bit64_4.0.5      "
"1","
"
"1","[55]"
"1"," glue_1.6.2       "
"1"," purrr_0.3.4      "
"1"," hms_1.1.2        "
"1"," processx_3.7.0   "
"1"," pkgload_1.3.0    "
"1"," parallel_4.1.2   "
"1","
"
"1","[61]"
"1"," fastmap_1.1.0    "
"1"," yaml_2.3.5       "
"1"," sessioninfo_1.2.2"
"1"," memoise_2.0.1    "
"1"," knitr_1.40       "
"1"," haven_2.5.1      "
"1","
"
"1","[67]"
"1"," profvis_0.3.7    "
"1"," usethis_2.1.6    "
"1","
"
"0","Sys.info()"
"1","          sysname "
"1","          release "
"1","          version "
"1","         nodename "
"1","          machine "
"1","            login "
"1","
"
"1","        ""Windows"" "
"1","         ""10 x64"" "
"1","    ""build 22000"" "
"1","""DESKTOP-CD1V4US"" "
"1","         ""x86-64"" "
"1","          ""Moira"" "
"1","
"
"1","             user "
"1","   effective_user "
"1","
"
"1","          ""Moira"" "
"1","          ""Moira"" "
"1","
"
"0","devtools::session_info()"
"1","[1m[36m- Session info ----------------------------------------------------------------------------------------------------[39m[22m"
"1","
"
"1"," [3m[90msetting [39m[23m [3m[90mvalue[39m[23m"
"1","
"
"1"," version  R version 4.1.2 (2021-11-01)"
"1","
"
"1"," os       Windows 10 x64 (build 22000)"
"1","
"
"1"," system   x86_64, mingw32"
"1","
"
"1"," ui       RStudio"
"1","
"
"1"," language (EN)"
"1","
"
"1"," collate  English_United States.1252"
"1","
"
"1"," ctype    English_United States.1252"
"1","
"
"1"," tz       America/New_York"
"1","
"
"1"," date     2022-08-30"
"1","
"
"1"," rstudio  2022.07.1+554 Spotted Wakerobin (desktop)"
"1","
"
"1"," pandoc   2.18 @ C:/Program Files/RStudio/bin/quarto/bin/tools/ (via rmarkdown)"
"1","
"
"1",""
"1","
"
"1","[1m[36m- Packages --------------------------------------------------------------------------------------------------------[39m[22m"
"1","
"
"1"," [3m[90mpackage    [39m[23m [3m[90m*[39m[23m [3m[90mversion[39m[23m [3m[90mdate (UTC)[39m[23m [3m[90mlib[39m[23m [3m[90msource[39m[23m"
"1","
"
"1"," assertthat    0.2.1   [90m2019-03-21[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," bit           4.0.4   [90m2020-08-04[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," bit64         4.0.5   [90m2020-08-30[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," cachem        1.0.6   [90m2021-08-19[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," callr         3.7.2   [90m2022-08-22[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," cellranger    1.1.0   [90m2016-07-27[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," cli           3.3.0   [90m2022-04-25[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," crayon        1.5.1   [90m2022-03-26[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," curl          4.3.2   [90m2021-06-23[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," DBI           1.1.3   [90m2022-06-18[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," devtools      2.4.4   [90m2022-07-20[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," digest        0.6.29  [90m2021-12-01[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," dplyr       * 1.0.9   [90m2022-04-28[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," ellipsis      0.3.2   [90m2021-04-29[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," evaluate      0.16    [90m2022-08-09[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," fansi         1.0.3   [90m2022-03-24[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," fastmap       1.1.0   [90m2021-01-25[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," forcats       0.5.2   [90m2022-08-19[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," fs            1.5.2   [90m2021-12-08[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," generics      0.1.3   [90m2022-07-05[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," glue          1.6.2   [90m2022-02-24[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," haven         2.5.1   [90m2022-08-22[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," hms           1.1.2   [90m2022-08-19[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," htmltools     0.5.3   [90m2022-07-18[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," htmlwidgets   1.5.4   [90m2021-09-08[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," httpuv        1.6.5   [90m2022-01-05[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," knitr         1.40    [90m2022-08-24[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," later         1.3.0   [90m2021-08-18[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," lifecycle     1.0.1   [90m2021-09-24[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," magrittr      2.0.3   [90m2022-03-30[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," memoise       2.0.1   [90m2021-11-26[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," mime          0.12    [90m2021-09-28[39m [90m[1][39m [90mCRAN (R 4.1.1)[39m"
"1","
"
"1"," miniUI        0.1.1.1 [90m2018-05-18[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," pillar        1.8.1   [90m2022-08-19[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," pkgbuild      1.3.1   [90m2021-12-20[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," pkgconfig     2.0.3   [90m2019-09-22[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," pkgload       1.3.0   [90m2022-06-27[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," prettyunits   1.1.1   [90m2020-01-24[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," processx      3.7.0   [90m2022-07-07[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," profvis       0.3.7   [90m2020-11-02[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," promises      1.2.0.1 [90m2021-02-11[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," ps            1.7.1   [90m2022-06-18[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," purrr         0.3.4   [90m2020-04-17[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," R6            2.5.1   [90m2021-08-19[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," Rcpp          1.0.9   [90m2022-07-08[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," readr       * 2.1.2   [90m2022-01-30[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," readxl        1.4.1   [90m2022-08-17[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," remotes       2.4.2   [90m2021-11-30[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," rlang         1.0.4   [90m2022-07-12[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," rmarkdown     2.16    [90m2022-08-24[39m [90m[1][39m [90mCRAN (R 4.1.2)[39m"
"1","
"
"1"," rstudioapi    0.14    [90m2022-08-22[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," sessioninfo   1.2.2   [90m2021-12-06[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," shiny         1.7.2   [90m2022-07-19[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," stringi       1.7.6   [90m2021-11-29[39m [90m[1][39m [90mCRAN (R 4.1.2)[39m"
"1","
"
"1"," stringr       1.4.1   [90m2022-08-20[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," tibble        3.1.8   [90m2022-07-22[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," tidyselect    1.1.2   [90m2022-02-21[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," tzdb          0.3.0   [90m2022-03-28[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," urlchecker    1.0.1   [90m2021-11-30[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," usethis       2.1.6   [90m2022-05-25[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," utf8          1.2.2   [90m2021-07-24[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," vctrs         0.4.1   [90m2022-04-13[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," vroom         1.5.7   [90m2021-11-30[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," withr         2.5.0   [90m2022-03-03[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," xfun          0.32    [90m2022-08-10[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," xtable        1.8-4   [90m2019-04-21[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1"," yaml          2.3.5   [90m2022-02-21[39m [90m[1][39m [90mCRAN (R 4.1.3)[39m"
"1","
"
"1",""
"1","
"
"1","[90m [1] C:/Users/Moira/Documents/R/win-library/4.1[39m"
"1","
"
"1","[90m [2] C:/Program Files/R/R-4.1.2/library[39m"
"1","
"
"1",""
"1","
"
"1","[1m[36m-------------------------------------------------------------------------------------------------------------------[39m[22m"
"1","
"
