"0","library(psych)"
"0",""
"0","df <- read.csv('https://raw.githubusercontent.com/moira-du-monde/stats_consulting/main/tutorials/Sample_Dataset_2019.csv', header = T, na.strings=c('','NA'), stringsAsFactors = TRUE)"
"0",""
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","435"
"1",""
"1"," obs. of  "
"1",""
"1","32"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ids         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20055 20075 20087 20088 20135 20161 20188 20215 20250 20354"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bday        "
"1",""
"1",":"
"1"," Factor w/ 361 levels ""1990-09-19"",""1993-03-29"",..: "
"1",""
"1","26 NA NA 330 159 323 358 72 17 218"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 1 0 1 0 0 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 NA NA 18 20 18 18 22 24 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Athlete     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Smoking     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 NA 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.5 74 68.5 67.5 75 73.5 76 76 66.5 62.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","128 196 153 158 152"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mile        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","494 441 NA 514 450 403 NA 563 653 684"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MileMinDur  "
"1",""
"1",":"
"1"," Factor w/ 244 levels ""0:05:01"",""0:05:05"",..: "
"1",""
"1","134 93 NA 147 101 64 NA 170 209 219"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rank        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 2 1 3 2 1 1 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Major       "
"1",""
"1",":"
"1"," Factor w/ 240 levels ""  spanish language education"",..: "
"1",""
"1","NA 140 NA 18 22 173 NA NA NA 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","expgradyear "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2022 2024 2024 2024 2020 2025 2022 2024 NA 2023"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","expgradmonth"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""December"",""May"": "
"1",""
"1","1 1 2 1 1 2 1 2 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""In state"",""Out of state"": "
"1",""
"1","1 1 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LiveOnCampus"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 1 0 0 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HowCommute  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 NA NA 3 3 NA NA 4 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CommuteTime "
"1",""
"1",":"
"1"," int  "
"1",""
"1","31 25 NA NA 25 24 NA NA 35 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SleepTime   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 7 5 NA NA 6 8 12 6 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StudyTime   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 2 6 8 13 9 6 4 12 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","English     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","64 74 87 90 71 68 84 78 81 93"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Reading     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","79 67 89 94 70 64 78 75 NA 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Math        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","67 72 76 66 66 60 69 NA 72 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Science     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","65 73 81 69 68 61 78 62 66 67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_1         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 4 3 5 3 5 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_6         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 3 5 5 1 4 2 5 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_11        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 3 2 3 7 4 4 3 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_16        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 1 5 2 4 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_21        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 5 5 5 2 2 3 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_26        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 3 3 5 3 3 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_31        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 5 1 4 3 5 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_36        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 4 3 7 3 4 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","extra <- df[, c(""E_1"", ""E_6"", ""E_11"", ""E_16"", ""E_21"", ""E_26"", ""E_31"", ""E_36"")]"
"0",""
"0","alpha(extra, check.keys=TRUE)"
"2","Warning: Some items were negatively correlated with total scale and were automatically reversed.
 This is indicated by a negative sign for the variable name."
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","alpha(x = extra, check.keys = TRUE)
"
"1","
 "
