"0","rank_data <- table(df$Rank, exclude = ""no"")"
"0",""
"0","rank_data"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","<NA> "
"1","
"
"1"," 158 "
"1"," 121 "
"1"," 103 "
"1","  40 "
"1","  13 "
"1","
"
"0","#use factor() function for nominal data"
"0",""
"0","# use ordered() function for ordinal data"
"0","df$desc <- ordered(df$Rank,"
"0","                   levels = c(1,2,3,4),"
"0","                   labels = c(""Below 25th"", ""Above 25th"", ""Above 50th"", ""Above 75th""))"
"0","table(df$desc)"
"1","
"
"1","Below 25th "
"1","Above 25th "
"1","Above 50th "
"1","Above 75th "
"1","
"
"1","       158 "
"1","       121 "
"1","       103 "
"1","        40 "
"1","
"
