"0","state_campus <- xtabs(~df$State+df$LiveOnCampus)"
"0",""
"0","ftable(state_campus)"
"1","            "
"1"," "
"1","df$LiveOnCampus"
"1"," "
"1","  0"
"1"," "
"1","  1"
"1","
"
"1","df$State    "
"1"," "
"1","               "
"1"," "
"1","   "
"1"," "
"1","   "
"1","
"
"1","In state    "
"1"," "
"1","               "
"1"," "
"1","157"
"1"," "
"1","148"
"1","
"
"1","Out of state"
"1"," "
"1","               "
"1"," "
"1"," 47"
"1"," "
"1"," 43"
"1","
"
"0","summary(state_campus)"
"1","Call: "
"1","xtabs(formula = ~df$State + df$LiveOnCampus)
"
"1","Number of cases in table:"
"1"," "
"1","395"
"1"," "
"1","
"
"1","Number of factors:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Test for independence of all factors:
"
"1","	Chisq = "
"1",""
"1","0.01552"
"1",""
"1",", df = "
"1",""
"1","1"
"1",""
"1",", p-value = "
"1",""
"1","0.9009"
"1",""
"1","
"
